sig8,body_prefix,matched_field,field_offset,match_mode,match_value,content_class,family_id,confidence,status,semantic_label,source_candidate,rationale
0000010c43fc9ae9,7321,pos020,32,exact_value,3184998262,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_BDD73776,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,3774146039,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_E0F4E5F7,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,3863452199,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_E6479A27,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,2045099733,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_79E5BED5,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,3698977602,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_DC79EB42,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,2633239968,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_9CF40DA0,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,4245837791,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_FD1257DF,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,1312425936,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_4E3A07D0,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,2474588544,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_937F3980,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,1264352611,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_4B5C7D63,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,2010265984,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_77D23980,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,4207310882,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_FAC67822,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,2943306712,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_AF6F4BD8,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos020,32,exact_value,1558100056,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos020,value_cluster_pos020_5CDEB858,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,3218342625,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_BFD402E1,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,3734295699,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_DE94D493,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,4233235428,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_FC520BE4,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,2124739579,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_7EA4F3FB,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,4171568648,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_F8A51608,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,3253324783,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_C1E9CBEF,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,2548013008,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_97DF97D0,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos024,36,exact_value,2950477610,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos024,value_cluster_pos024_AFDCB72A,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos094,148,exact_value,1636762304,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos094,value_cluster_pos094_618F02C0,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos094,148,exact_value,3160916736,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos094,value_cluster_pos094_BC67C300,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos094,148,exact_value,2441362698,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos094,value_cluster_pos094_91843D0A,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2288979214,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_886F0D0E,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2914117259,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_ADB1E68B,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2011085392,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_77DEBA50,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2767771142,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_A4F8D606,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,1462813879,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_5730C4B7,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2289020263,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_886FAD67,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,2230900448,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_84F8D6E0,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,4139546017,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_F6BC75A1,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
0000010c43fc9ae9,7321,pos0a4,164,exact_value,4057422073,deferred_oob,deferred_oob_43fc9a,medium,deferred_oob,deferred out-of-bounds value cluster pos0a4,value_cluster_pos0a4_F1D758F9,value_cluster_above_tng_size_or_truncated_window|needs_future_relative_or_transformed_interpretation
