branch_family,sig8,body_prefix,field_pos_dec,field_pos_hex,bank_id,hits,branch_records,coverage_pct,stage4_status,candidate_file,thumbnail_file,manual_status,manual_note,status_rank
0000010c43fc6f92|c807,0000010c43fc6f92,c807,164,0x0A4,BANK_09,6,40,15.0,multistream_preview_candidate,43fc6f_stage4_BANK_09_multistream_preview_candidate_1B866A8A_1BCE6B9C.pss,43fc6f_stage4_BANK_09_multistream_preview_candidate_1B866A8A_1BCE6B9C.png,,,2
0000010c43fc6f92|c807,0000010c43fc6f92,c807,136,0x088,BANK_12,6,40,15.0,needs_recut_review,43fc6f_stage4_BANK_12_needs_recut_review_22BAF7A5_234ACB4E.pss,43fc6f_stage4_BANK_12_needs_recut_review_22BAF7A5_234ACB4E.png,artifact_prone,User reported garbled/unclear playback with artifacts (cand5).,4
0000010c43fc6f92|c900,0000010c43fc6f92,c900,164,0x0A4,BANK_14,6,61,9.84,validated_preview,,,validated_preview,User-confirmed clean challenge preview (cand3).,0
0000010c43fc6f92|c900,0000010c43fc6f92,c900,140,0x08C,BANK_07,6,61,9.84,likely_preview,43fc6f_stage4_BANK_07_likely_preview_1A00B153_1A596A26.pss,43fc6f_stage4_BANK_07_likely_preview_1A00B153_1A596A26.png,,,1
0000010c43fc6f92|c900,0000010c43fc6f92,c900,148,0x094,BANK_02,6,61,9.84,likely_preview,43fc6f_stage4_BANK_02_likely_preview_02FDE80B_033D644F.pss,43fc6f_stage4_BANK_02_likely_preview_02FDE80B_033D644F.png,,,1
0000010c43fc6f92|c900,0000010c43fc6f92,c900,140,0x08C,BANK_01,3,61,4.92,likely_preview,43fc6f_stage4_BANK_01_likely_preview_00C3F83C_01013676.pss,,,,1
0000010c43fc6f92|c900,0000010c43fc6f92,c900,20,0x014,BANK_18,8,61,13.11,multistream_preview_candidate,43fc6f_stage4_BANK_18_multistream_preview_candidate_366734E5_36A02AFE.pss,43fc6f_stage4_BANK_18_multistream_preview_candidate_366734E5_36A02AFE.png,,,2
0000010c43fc6f92|c900,0000010c43fc6f92,c900,20,0x014,BANK_09,3,61,4.92,multistream_preview_candidate,43fc6f_stage4_BANK_09_multistream_preview_candidate_1B866A8A_1BCE6B9C.pss,43fc6f_stage4_BANK_09_multistream_preview_candidate_1B866A8A_1BCE6B9C.png,,,2
0000010c43fc6f92|c900,0000010c43fc6f92,c900,20,0x014,BANK_20,4,61,6.56,extended_preview_candidate,43fc6f_stage4_BANK_20_extended_preview_candidate_39B31E38_3A389E38.pss,43fc6f_stage4_BANK_20_extended_preview_candidate_39B31E38_3A389E38.png,,,3
0000010c43fc6f92|c900,0000010c43fc6f92,c900,164,0x0A4,BANK_12,4,61,6.56,needs_recut_review,43fc6f_stage4_BANK_12_needs_recut_review_22BAF7A5_234ACB4E.pss,43fc6f_stage4_BANK_12_needs_recut_review_22BAF7A5_234ACB4E.png,artifact_prone,User reported garbled/unclear playback with artifacts (cand5).,4
